Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes_externas
Rule 2     lista_declaracoes_externas -> declaracao_externa
Rule 3     lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa
Rule 4     declaracao_externa -> declaracao_tipo
Rule 5     declaracao_externa -> declaracao_funcao
Rule 6     declaracao_externa -> declaracao_variavel
Rule 7     tipo -> INTEGER
Rule 8     tipo -> CHAR
Rule 9     tipo -> BOOLEAN
Rule 10    tipo -> STRING
Rule 11    tipo -> idu
Rule 12    declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo
Rule 13    declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
Rule 14    declaracao_tipo -> TYPE idd EQUALS tipo
Rule 15    declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo
Rule 16    declaracao_campos -> lista_identificadores COLON tipo
Rule 17    declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco
Rule 18    new_block -> <empty>
Rule 19    marcador_funcao -> <empty>
Rule 20    n_funcao -> <empty>
Rule 21    marcador_c -> <empty>
Rule 22    lista_parametros -> lista_parametros COMMA idd COLON tipo
Rule 23    lista_parametros -> idd COLON tipo
Rule 24    bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
Rule 25    lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel
Rule 26    lista_declaracao_variaveis -> declaracao_variavel
Rule 27    lista_comandos -> lista_comandos comando
Rule 28    lista_comandos -> comando
Rule 29    declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON
Rule 30    lista_identificadores -> lista_identificadores COMMA idd
Rule 31    lista_identificadores -> idd
Rule 32    mt -> <empty>
Rule 33    me -> <empty>
Rule 34    mw -> <empty>
Rule 35    comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
Rule 36    comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
Rule 37    comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
Rule 38    comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
Rule 39    comando -> new_block bloco
Rule 40    comando -> valor_esquerdo EQUALS expressao SEMI_COLON
Rule 41    comando -> BREAK SEMI_COLON
Rule 42    comando -> CONTINUE SEMI_COLON
Rule 43    comando -> RETURN expressao SEMI_COLON
Rule 44    expressao -> expressao AND expressao_l
Rule 45    expressao -> expressao OR expressao_l
Rule 46    expressao -> expressao_l
Rule 47    expressao_l -> expressao_l LESS_THAN expressao_r
Rule 48    expressao_l -> expressao_l LESS_OR_EQUAL expressao_r
Rule 49    expressao_l -> expressao_l GREATER_THAN expressao_r
Rule 50    expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r
Rule 51    expressao_l -> expressao_l EQUAL_EQUAL expressao_r
Rule 52    expressao_l -> expressao_l NOT_EQUAL expressao_r
Rule 53    expressao_l -> expressao_r
Rule 54    expressao_r -> expressao_r PLUS expressao_y
Rule 55    expressao_r -> expressao_r MINUS expressao_y
Rule 56    expressao_r -> expressao_y
Rule 57    expressao_y -> expressao_y TIMES expressao_f
Rule 58    expressao_y -> expressao_y DIVIDE expressao_f
Rule 59    expressao_y -> expressao_f
Rule 60    expressao_f -> valor_esquerdo
Rule 61    expressao_f -> PLUS_PLUS valor_esquerdo
Rule 62    expressao_f -> MINUS_MINUS valor_esquerdo
Rule 63    expressao_f -> valor_esquerdo PLUS_PLUS
Rule 64    expressao_f -> valor_esquerdo MINUS_MINUS
Rule 65    expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
Rule 66    expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
Rule 67    expressao_f -> MINUS expressao_f
Rule 68    expressao_f -> NOT expressao_f
Rule 69    expressao_f -> true
Rule 70    expressao_f -> false
Rule 71    expressao_f -> chr
Rule 72    expressao_f -> str
Rule 73    expressao_f -> num
Rule 74    lista_expressoes -> lista_expressoes COMMA expressao
Rule 75    lista_expressoes -> expressao
Rule 76    valor_esquerdo -> valor_esquerdo DOT id
Rule 77    valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
Rule 78    valor_esquerdo -> idu
Rule 79    idd -> ID
Rule 80    idu -> ID
Rule 81    id -> ID
Rule 82    true -> TRUE
Rule 83    false -> FALSE
Rule 84    chr -> CHARACTER
Rule 85    str -> STRINGVAL
Rule 86    num -> NUMERAL

Terminals, with rules where they appear

AND                  : 44
ARRAY                : 12
BOOLEAN              : 9
BREAK                : 41
CHAR                 : 8
CHARACTER            : 84
COLON                : 15 16 17 22 23 29
COMMA                : 22 30 74
CONTINUE             : 42
DIVIDE               : 58
DO                   : 38
DOT                  : 76
ELSE                 : 36
EQUALS               : 12 13 14 40
EQUAL_EQUAL          : 51
FALSE                : 83
FUNCTION             : 17
GREATER_OR_EQUAL     : 50
GREATER_THAN         : 49
ID                   : 79 80 81
IF                   : 35 36
INTEGER              : 7
LEFT_BRACES          : 13 24
LEFT_PARENTHESIS     : 17 35 36 37 38 65 66
