Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes_externas
Rule 2     lista_declaracoes_externas -> declaracao_externa
Rule 3     lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa
Rule 4     declaracao_externa -> declaracao_tipo
Rule 5     declaracao_externa -> declaracao_funcao
Rule 6     declaracao_externa -> declaracao_variavel
Rule 7     tipo -> INTEGER
Rule 8     tipo -> CHAR
Rule 9     tipo -> BOOLEAN
Rule 10    tipo -> STRING
Rule 11    tipo -> idu
Rule 12    declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo
Rule 13    declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
Rule 14    declaracao_tipo -> TYPE idd EQUALS tipo
Rule 15    declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo
Rule 16    declaracao_campos -> lista_identificadores COLON tipo
Rule 17    declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco
Rule 18    new_block -> <empty>
Rule 19    marcador_funcao -> <empty>
Rule 20    marcador_c -> <empty>
Rule 21    lista_parametros -> lista_parametros COMMA idd COLON tipo
Rule 22    lista_parametros -> idd COLON tipo
Rule 23    bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
Rule 24    lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel
Rule 25    lista_declaracao_variaveis -> declaracao_variavel
Rule 26    lista_comandos -> lista_comandos comando
Rule 27    lista_comandos -> comando
Rule 28    declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON
Rule 29    lista_identificadores -> lista_identificadores COMMA idd
Rule 30    lista_identificadores -> idd
Rule 31    comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
Rule 32    comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
Rule 33    comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
Rule 34    comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
Rule 35    comando -> new_block bloco
Rule 36    comando -> valor_esquerdo EQUALS expressao SEMI_COLON
Rule 37    comando -> BREAK SEMI_COLON
Rule 38    comando -> CONTINUE SEMI_COLON
Rule 39    expressao -> expressao AND expressao_l
Rule 40    expressao -> expressao OR expressao_l
Rule 41    expressao -> expressao_l
Rule 42    expressao_l -> expressao_l LESS_THAN expressao_r
Rule 43    expressao_l -> expressao_l LESS_OR_EQUAL expressao_r
Rule 44    expressao_l -> expressao_l GREATER_THAN expressao_r
Rule 45    expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r
Rule 46    expressao_l -> expressao_l EQUAL_EQUAL expressao_r
Rule 47    expressao_l -> expressao_l NOT_EQUAL expressao_r
Rule 48    expressao_l -> expressao_r
Rule 49    expressao_r -> expressao_r PLUS expressao_y
Rule 50    expressao_r -> expressao_r MINUS expressao_y
Rule 51    expressao_r -> expressao_y
Rule 52    expressao_y -> expressao_y TIMES expressao_f
Rule 53    expressao_y -> expressao_y DIVIDE expressao_f
Rule 54    expressao_y -> expressao_f
Rule 55    expressao_f -> valor_esquerdo
Rule 56    expressao_f -> PLUS_PLUS valor_esquerdo
Rule 57    expressao_f -> MINUS_MINUS valor_esquerdo
Rule 58    expressao_f -> valor_esquerdo PLUS_PLUS
Rule 59    expressao_f -> valor_esquerdo MINUS_MINUS
Rule 60    expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
Rule 61    expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
Rule 62    expressao_f -> MINUS expressao_f
Rule 63    expressao_f -> NOT expressao_f
Rule 64    expressao_f -> true
Rule 65    expressao_f -> false
Rule 66    expressao_f -> chr
Rule 67    expressao_f -> str
Rule 68    expressao_f -> num
Rule 69    lista_expressoes -> lista_expressoes COMMA expressao
Rule 70    lista_expressoes -> expressao
Rule 71    valor_esquerdo -> valor_esquerdo DOT id
Rule 72    valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
Rule 73    valor_esquerdo -> idu
Rule 74    idd -> ID
Rule 75    idu -> ID
Rule 76    id -> ID
Rule 77    true -> TRUE
Rule 78    false -> FALSE
Rule 79    chr -> CHARACTER
Rule 80    str -> STRINGVAL
Rule 81    num -> NUMERAL

Terminals, with rules where they appear

AND                  : 39
ARRAY                : 12
BOOLEAN              : 9
BREAK                : 37
CHAR                 : 8
CHARACTER            : 79
COLON                : 15 16 17 21 22 28
COMMA                : 21 29 69
CONTINUE             : 38
DIVIDE               : 53
DO                   : 34
DOT                  : 71
ELSE                 : 32
EQUALS               : 12 13 14 36
EQUAL_EQUAL          : 46
FALSE                : 78
FUNCTION             : 17
GREATER_OR_EQUAL     : 45
GREATER_THAN         : 44
ID                   : 74 75 76
IF                   : 31 32
INTEGER              : 7
LEFT_BRACES          : 13 23
LEFT_PARENTHESIS     : 17 31 32 33 34 60 61
LEFT_SQUARE          : 12 72
LESS_OR_EQUAL        : 43
LESS_THAN            : 42
MINUS                : 50 62
MINUS_MINUS          : 57 59
NOT                  : 63
NOT_EQUAL            : 47
NUMERAL              : 81
