Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes_externas
Rule 2     lista_declaracoes_externas -> declaracao_externa
Rule 3     lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa
Rule 4     declaracao_externa -> declaracao_tipo
Rule 5     declaracao_externa -> declaracao_funcao
Rule 6     declaracao_externa -> declaracao_variavel
Rule 7     tipo -> INTEGER
Rule 8     tipo -> CHAR
Rule 9     tipo -> BOOLEAN
Rule 10    tipo -> STRING
Rule 11    tipo -> idu
Rule 12    declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo
Rule 13    declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
Rule 14    declaracao_tipo -> TYPE idd EQUALS tipo
Rule 15    declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo
Rule 16    declaracao_campos -> lista_identificadores COLON tipo
Rule 17    declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco
Rule 18    new_block -> <empty>
Rule 19    lista_parametros -> lista_parametros COMMA idd COLON tipo
Rule 20    lista_parametros -> idd COLON tipo
Rule 21    bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
Rule 22    lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel
Rule 23    lista_declaracao_variaveis -> declaracao_variavel
Rule 24    lista_comandos -> lista_comandos comando
Rule 25    lista_comandos -> comando
Rule 26    declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON
Rule 27    lista_identificadores -> lista_identificadores COMMA idd
Rule 28    lista_identificadores -> idd
Rule 29    comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
Rule 30    comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
Rule 31    comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
Rule 32    comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
Rule 33    comando -> bloco
Rule 34    comando -> valor_esquerdo EQUALS expressao SEMI_COLON
Rule 35    comando -> BREAK SEMI_COLON
Rule 36    comando -> CONTINUE SEMI_COLON
Rule 37    expressao -> expressao AND expressao_l
Rule 38    expressao -> expressao OR expressao_l
Rule 39    expressao -> expressao_l
Rule 40    expressao_l -> expressao_l LESS_THAN expressao_r
Rule 41    expressao_l -> expressao_l LESS_OR_EQUAL expressao_r
Rule 42    expressao_l -> expressao_l GREATER_THAN expressao_r
Rule 43    expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r
Rule 44    expressao_l -> expressao_l EQUAL_EQUAL expressao_r
Rule 45    expressao_l -> expressao_l NOT_EQUAL expressao_r
Rule 46    expressao_l -> expressao_r
Rule 47    expressao_r -> expressao_r PLUS expressao_y
Rule 48    expressao_r -> expressao_r MINUS expressao_y
Rule 49    expressao_r -> expressao_y
Rule 50    expressao_y -> expressao_y TIMES expressao_f
Rule 51    expressao_y -> expressao_y DIVIDE expressao_f
Rule 52    expressao_y -> expressao_f
Rule 53    expressao_f -> valor_esquerdo
Rule 54    expressao_f -> PLUS_PLUS valor_esquerdo
Rule 55    expressao_f -> MINUS_MINUS valor_esquerdo
Rule 56    expressao_f -> valor_esquerdo PLUS_PLUS
Rule 57    expressao_f -> valor_esquerdo MINUS_MINUS
Rule 58    expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
Rule 59    expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
Rule 60    expressao_f -> MINUS expressao_f
Rule 61    expressao_f -> NOT expressao_f
Rule 62    expressao_f -> true
Rule 63    expressao_f -> false
Rule 64    expressao_f -> chr
Rule 65    expressao_f -> str
Rule 66    expressao_f -> num
Rule 67    lista_expressoes -> lista_expressoes COMMA expressao
Rule 68    lista_expressoes -> expressao
Rule 69    valor_esquerdo -> valor_esquerdo DOT id
Rule 70    valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
Rule 71    valor_esquerdo -> idu
Rule 72    idd -> ID
Rule 73    idu -> ID
Rule 74    id -> ID
Rule 75    true -> TRUE
Rule 76    false -> FALSE
Rule 77    chr -> CHARACTER
Rule 78    str -> STRINGVAL
Rule 79    num -> NUMERAL

Terminals, with rules where they appear

AND                  : 37
ARRAY                : 12
BOOLEAN              : 9
BREAK                : 35
CHAR                 : 8
CHARACTER            : 77
COLON                : 15 16 17 19 20 26
COMMA                : 19 27 67
CONTINUE             : 36
DIVIDE               : 51
DO                   : 32
DOT                  : 69
ELSE                 : 30
EQUALS               : 12 13 14 34
EQUAL_EQUAL          : 44
FALSE                : 76
FUNCTION             : 17
GREATER_OR_EQUAL     : 43
GREATER_THAN         : 42
ID                   : 72 73 74
IF                   : 29 30
INTEGER              : 7
LEFT_BRACES          : 13 21
LEFT_PARENTHESIS     : 17 29 30 31 32 58 59
LEFT_SQUARE          : 12 70
LESS_OR_EQUAL        : 41
LESS_THAN            : 40
MINUS                : 48 60
MINUS_MINUS          : 55 57
NOT                  : 61
NOT_EQUAL            : 45
NUMERAL              : 12 79
OF                   : 12
OR                   : 38
PLUS                 : 47
PLUS_PLUS            : 54 56
